Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Loading corpus + dev queries from /workspace/data...
  corpus: 8,841,823  queries: 6,980
  saved id arrays
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 5810.46it/s]
Loaded baseline encoder
/workspace/drt/scripts/diagnose.py:228: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=device == "cuda", dtype=torch.float16):
  [baseline_query]     6,980/6,980 (100.0%) |      2s |  4433 rows/s | ETA     0s
  [drt_corpus] 7,096,320/8,841,823 ( 80.3%) |   1513s |  4689 rows/s | ETA   372s
  [drt_corpus] 7,106,560/8,841,823 ( 80.4%) |   1515s |  4690 rows/s | ETA   370s
  [drt_corpus] 7,116,800/8,841,823 ( 80.5%) |   1517s |  4690 rows/s | ETA   368s
  [drt_corpus] 7,127,040/8,841,823 ( 80.6%) |   1519s |  4691 rows/s | ETA   366s
  [drt_corpus] 7,137,280/8,841,823 ( 80.7%) |   1522s |  4689 rows/s | ETA   364s
  [drt_corpus] 7,147,520/8,841,823 ( 80.8%) |   1524s |  4689 rows/s | ETA   361s
  [drt_corpus] 7,157,760/8,841,823 ( 81.0%) |   1526s |  4689 rows/s | ETA   359s
  [drt_corpus] 7,168,000/8,841,823 ( 81.1%) |   1528s |  4690 rows/s | ETA   357s
  [drt_corpus] 7,178,240/8,841,823 ( 81.2%) |   1530s |  4691 rows/s | ETA   355s
  [drt_corpus] 7,188,480/8,841,823 ( 81.3%) |   1533s |  4690 rows/s | ETA   352s
  [drt_corpus] 7,198,720/8,841,823 ( 81.4%) |   1535s |  4691 rows/s | ETA   350s
  [drt_corpus] 7,208,960/8,841,823 ( 81.5%) |   1537s |  4691 rows/s | ETA   348s
  [drt_corpus] 7,219,200/8,841,823 ( 81.6%) |   1539s |  4691 rows/s | ETA   346s
  [drt_corpus] 7,229,440/8,841,823 ( 81.8%) |   1542s |  4688 rows/s | ETA   344s
  [drt_corpus] 7,239,680/8,841,823 ( 81.9%) |   1544s |  4689 rows/s | ETA   342s
  [drt_corpus] 7,249,920/8,841,823 ( 82.0%) |   1546s |  4689 rows/s | ETA   340s
  [drt_corpus] 7,260,160/8,841,823 ( 82.1%) |   1548s |  4689 rows/s | ETA   337s
  [drt_corpus] 7,270,400/8,841,823 ( 82.2%) |   1550s |  4690 rows/s | ETA   335s
  [drt_corpus] 7,280,640/8,841,823 ( 82.3%) |   1552s |  4690 rows/s | ETA   333s
  [drt_corpus] 7,290,880/8,841,823 ( 82.5%) |   1554s |  4690 rows/s | ETA   331s
  [drt_corpus] 7,301,120/8,841,823 ( 82.6%) |   1557s |  4690 rows/s | ETA   328s
  [drt_corpus] 7,311,360/8,841,823 ( 82.7%) |   1559s |  4690 rows/s | ETA   326s
  [drt_corpus] 7,321,600/8,841,823 ( 82.8%) |   1562s |  4688 rows/s | ETA   324s
  [drt_corpus] 7,331,840/8,841,823 ( 82.9%) |   1564s |  4688 rows/s | ETA   322s
  [drt_corpus] 7,342,080/8,841,823 ( 83.0%) |   1566s |  4688 rows/s | ETA   320s
  [drt_corpus] 7,352,320/8,841,823 ( 83.2%) |   1569s |  4687 rows/s | ETA   318s
  [drt_corpus] 7,362,560/8,841,823 ( 83.3%) |   1571s |  4687 rows/s | ETA   316s
  [drt_corpus] 7,372,800/8,841,823 ( 83.4%) |   1573s |  4687 rows/s | ETA   313s
  [drt_corpus] 7,383,040/8,841,823 ( 83.5%) |   1575s |  4687 rows/s | ETA   311s
  [drt_corpus] 7,393,280/8,841,823 ( 83.6%) |   1577s |  4687 rows/s | ETA   309s
  [drt_corpus] 7,403,520/8,841,823 ( 83.7%) |   1580s |  4687 rows/s | ETA   307s
  [drt_corpus] 7,413,760/8,841,823 ( 83.8%) |   1582s |  4687 rows/s | ETA   305s
  [drt_corpus] 7,424,000/8,841,823 ( 84.0%) |   1585s |  4685 rows/s | ETA   303s
  [drt_corpus] 7,434,240/8,841,823 ( 84.1%) |   1587s |  4684 rows/s | ETA   300s
  [drt_corpus] 7,444,480/8,841,823 ( 84.2%) |   1589s |  4684 rows/s | ETA   298s
  [drt_corpus] 7,454,720/8,841,823 ( 84.3%) |   1592s |  4684 rows/s | ETA   296s
  [drt_corpus] 7,464,960/8,841,823 ( 84.4%) |   1594s |  4684 rows/s | ETA   294s
  [drt_corpus] 7,475,200/8,841,823 ( 84.5%) |   1596s |  4685 rows/s | ETA   292s
  [drt_corpus] 7,485,440/8,841,823 ( 84.7%) |   1598s |  4685 rows/s | ETA   290s
  [drt_corpus] 7,495,680/8,841,823 ( 84.8%) |   1600s |  4685 rows/s | ETA   287s
  [drt_corpus] 7,505,920/8,841,823 ( 84.9%) |   1602s |  4685 rows/s | ETA   285s
  [drt_corpus] 7,516,160/8,841,823 ( 85.0%) |   1604s |  4685 rows/s | ETA   283s
  [drt_corpus] 7,526,400/8,841,823 ( 85.1%) |   1607s |  4682 rows/s | ETA   281s
  [drt_corpus] 7,536,640/8,841,823 ( 85.2%) |   1610s |  4682 rows/s | ETA   279s
  [drt_corpus] 7,546,880/8,841,823 ( 85.4%) |   1612s |  4683 rows/s | ETA   277s
  [drt_corpus] 7,557,120/8,841,823 ( 85.5%) |   1613s |  4684 rows/s | ETA   274s
  [drt_corpus] 7,567,360/8,841,823 ( 85.6%) |   1616s |  4683 rows/s | ETA   272s
  [drt_corpus] 7,577,600/8,841,823 ( 85.7%) |   1618s |  4684 rows/s | ETA   270s
  [drt_corpus] 7,587,840/8,841,823 ( 85.8%) |   1620s |  4684 rows/s | ETA   268s
  [drt_corpus] 7,598,080/8,841,823 ( 85.9%) |   1622s |  4685 rows/s | ETA   265s
  [drt_corpus] 7,608,320/8,841,823 ( 86.0%) |   1624s |  4685 rows/s | ETA   263s
  [drt_corpus] 7,618,560/8,841,823 ( 86.2%) |   1628s |  4681 rows/s | ETA   261s
  [drt_corpus] 7,628,800/8,841,823 ( 86.3%) |   1630s |  4681 rows/s | ETA   259s
  [drt_corpus] 7,639,040/8,841,823 ( 86.4%) |   1632s |  4681 rows/s | ETA   257s
  [drt_corpus] 7,649,280/8,841,823 ( 86.5%) |   1634s |  4682 rows/s | ETA   255s
  [drt_corpus] 7,659,520/8,841,823 ( 86.6%) |   1636s |  4683 rows/s | ETA   252s
  [drt_corpus] 7,669,760/8,841,823 ( 86.7%) |   1638s |  4683 rows/s | ETA   250s
  [drt_corpus] 7,680,000/8,841,823 ( 86.9%) |   1640s |  4683 rows/s | ETA   248s
  [drt_corpus] 7,690,240/8,841,823 ( 87.0%) |   1642s |  4683 rows/s | ETA   246s
  [drt_corpus] 7,700,480/8,841,823 ( 87.1%) |   1644s |  4684 rows/s | ETA   244s
  [drt_corpus] 7,710,720/8,841,823 ( 87.2%) |   1646s |  4684 rows/s | ETA   241s
  [drt_corpus] 7,720,960/8,841,823 ( 87.3%) |   1649s |  4682 rows/s | ETA   239s
  [drt_corpus] 7,731,200/8,841,823 ( 87.4%) |   1651s |  4682 rows/s | ETA   237s
  [drt_corpus] 7,741,440/8,841,823 ( 87.6%) |   1653s |  4683 rows/s | ETA   235s
  [drt_corpus] 7,751,680/8,841,823 ( 87.7%) |   1655s |  4683 rows/s | ETA   233s
  [drt_corpus] 7,761,920/8,841,823 ( 87.8%) |   1657s |  4683 rows/s | ETA   231s
  [drt_corpus] 7,772,160/8,841,823 ( 87.9%) |   1659s |  4684 rows/s | ETA   228s
  [drt_corpus] 7,782,400/8,841,823 ( 88.0%) |   1661s |  4685 rows/s | ETA   226s
  [drt_corpus] 7,792,640/8,841,823 ( 88.1%) |   1663s |  4685 rows/s | ETA   224s
  [drt_corpus] 7,802,880/8,841,823 ( 88.2%) |   1665s |  4685 rows/s | ETA   222s
  [drt_corpus] 7,813,120/8,841,823 ( 88.4%) |   1668s |  4683 rows/s | ETA   220s
  [drt_corpus] 7,823,360/8,841,823 ( 88.5%) |   1670s |  4683 rows/s | ETA   217s
  [drt_corpus] 7,833,600/8,841,823 ( 88.6%) |   1673s |  4684 rows/s | ETA   215s
  [drt_corpus] 7,843,840/8,841,823 ( 88.7%) |   1675s |  4684 rows/s | ETA   213s
  [drt_corpus] 7,854,080/8,841,823 ( 88.8%) |   1677s |  4685 rows/s | ETA   211s
  [drt_corpus] 7,864,320/8,841,823 ( 88.9%) |   1679s |  4685 rows/s | ETA   209s
  [drt_corpus] 7,874,560/8,841,823 ( 89.1%) |   1681s |  4685 rows/s | ETA   206s
  [drt_corpus] 7,884,800/8,841,823 ( 89.2%) |   1683s |  4685 rows/s | ETA   204s
  [drt_corpus] 7,895,040/8,841,823 ( 89.3%) |   1685s |  4686 rows/s | ETA   202s
  [drt_corpus] 7,905,280/8,841,823 ( 89.4%) |   1687s |  4686 rows/s | ETA   200s
  [drt_corpus] 7,915,520/8,841,823 ( 89.5%) |   1690s |  4684 rows/s | ETA   198s
  [drt_corpus] 7,925,760/8,841,823 ( 89.6%) |   1692s |  4684 rows/s | ETA   196s
  [drt_corpus] 7,936,000/8,841,823 ( 89.8%) |   1694s |  4685 rows/s | ETA   193s
  [drt_corpus] 7,946,240/8,841,823 ( 89.9%) |   1696s |  4685 rows/s | ETA   191s
  [drt_corpus] 7,956,480/8,841,823 ( 90.0%) |   1698s |  4685 rows/s | ETA   189s
  [drt_corpus] 7,966,720/8,841,823 ( 90.1%) |   1700s |  4686 rows/s | ETA   187s
  [drt_corpus] 7,976,960/8,841,823 ( 90.2%) |   1703s |  4685 rows/s | ETA   185s
  [drt_corpus] 7,987,200/8,841,823 ( 90.3%) |   1705s |  4686 rows/s | ETA   182s
  [drt_corpus] 7,997,440/8,841,823 ( 90.5%) |   1707s |  4686 rows/s | ETA   180s
  [drt_corpus] 8,007,680/8,841,823 ( 90.6%) |   1709s |  4686 rows/s | ETA   178s
  [drt_corpus] 8,017,920/8,841,823 ( 90.7%) |   1712s |  4684 rows/s | ETA   176s
  [drt_corpus] 8,028,160/8,841,823 ( 90.8%) |   1714s |  4685 rows/s | ETA   174s
  [drt_corpus] 8,038,400/8,841,823 ( 90.9%) |   1716s |  4685 rows/s | ETA   171s
  [drt_corpus] 8,048,640/8,841,823 ( 91.0%) |   1718s |  4685 rows/s | ETA   169s
  [drt_corpus] 8,058,880/8,841,823 ( 91.1%) |   1720s |  4686 rows/s | ETA   167s
  [drt_corpus] 8,069,120/8,841,823 ( 91.3%) |   1722s |  4686 rows/s | ETA   165s
  [drt_corpus] 8,079,360/8,841,823 ( 91.4%) |   1724s |  4686 rows/s | ETA   163s
  [drt_corpus] 8,089,600/8,841,823 ( 91.5%) |   1726s |  4686 rows/s | ETA   161s
  [drt_corpus] 8,099,840/8,841,823 ( 91.6%) |   1728s |  4687 rows/s | ETA   158s
  [drt_corpus] 8,110,080/8,841,823 ( 91.7%) |   1731s |  4684 rows/s | ETA   156s
  [drt_corpus] 8,120,320/8,841,823 ( 91.8%) |   1734s |  4684 rows/s | ETA   154s
  [drt_corpus] 8,130,560/8,841,823 ( 92.0%) |   1736s |  4684 rows/s | ETA   152s
  [drt_corpus] 8,140,800/8,841,823 ( 92.1%) |   1738s |  4685 rows/s | ETA   150s
  [drt_corpus] 8,151,040/8,841,823 ( 92.2%) |   1740s |  4685 rows/s | ETA   147s
  [drt_corpus] 8,161,280/8,841,823 ( 92.3%) |   1742s |  4685 rows/s | ETA   145s
  [drt_corpus] 8,171,520/8,841,823 ( 92.4%) |   1744s |  4686 rows/s | ETA   143s
  [drt_corpus] 8,181,760/8,841,823 ( 92.5%) |   1746s |  4686 rows/s | ETA   141s
  [drt_corpus] 8,192,000/8,841,823 ( 92.7%) |   1748s |  4686 rows/s | ETA   139s
  [drt_corpus] 8,202,240/8,841,823 ( 92.8%) |   1750s |  4687 rows/s | ETA   136s
  [drt_corpus] 8,212,480/8,841,823 ( 92.9%) |   1753s |  4684 rows/s | ETA   134s
  [drt_corpus] 8,222,720/8,841,823 ( 93.0%) |   1755s |  4685 rows/s | ETA   132s
  [drt_corpus] 8,232,960/8,841,823 ( 93.1%) |   1757s |  4685 rows/s | ETA   130s
  [drt_corpus] 8,243,200/8,841,823 ( 93.2%) |   1759s |  4685 rows/s | ETA   128s
  [drt_corpus] 8,253,440/8,841,823 ( 93.3%) |   1761s |  4686 rows/s | ETA   126s
  [drt_corpus] 8,263,680/8,841,823 ( 93.5%) |   1764s |  4686 rows/s | ETA   123s
  [drt_corpus] 8,273,920/8,841,823 ( 93.6%) |   1766s |  4686 rows/s | ETA   121s
  [drt_corpus] 8,284,160/8,841,823 ( 93.7%) |   1768s |  4686 rows/s | ETA   119s
  [drt_corpus] 8,294,400/8,841,823 ( 93.8%) |   1770s |  4687 rows/s | ETA   117s
  [drt_corpus] 8,304,640/8,841,823 ( 93.9%) |   1773s |  4684 rows/s | ETA   115s
  [drt_corpus] 8,314,880/8,841,823 ( 94.0%) |   1775s |  4684 rows/s | ETA   112s
  [drt_corpus] 8,325,120/8,841,823 ( 94.2%) |   1777s |  4685 rows/s | ETA   110s
  [drt_corpus] 8,335,360/8,841,823 ( 94.3%) |   1779s |  4685 rows/s | ETA   108s
  [drt_corpus] 8,345,600/8,841,823 ( 94.4%) |   1781s |  4685 rows/s | ETA   106s
  [drt_corpus] 8,355,840/8,841,823 ( 94.5%) |   1783s |  4685 rows/s | ETA   104s
  [drt_corpus] 8,366,080/8,841,823 ( 94.6%) |   1786s |  4685 rows/s | ETA   102s
  [drt_corpus] 8,376,320/8,841,823 ( 94.7%) |   1788s |  4685 rows/s | ETA    99s
  [drt_corpus] 8,386,560/8,841,823 ( 94.9%) |   1790s |  4686 rows/s | ETA    97s
  [drt_corpus] 8,396,800/8,841,823 ( 95.0%) |   1792s |  4686 rows/s | ETA    95s
  [drt_corpus] 8,407,040/8,841,823 ( 95.1%) |   1795s |  4684 rows/s | ETA    93s
  [drt_corpus] 8,417,280/8,841,823 ( 95.2%) |   1797s |  4684 rows/s | ETA    91s
  [drt_corpus] 8,427,520/8,841,823 ( 95.3%) |   1799s |  4684 rows/s | ETA    88s
  [drt_corpus] 8,437,760/8,841,823 ( 95.4%) |   1801s |  4684 rows/s | ETA    86s
  [drt_corpus] 8,448,000/8,841,823 ( 95.5%) |   1803s |  4685 rows/s | ETA    84s
  [drt_corpus] 8,458,240/8,841,823 ( 95.7%) |   1806s |  4685 rows/s | ETA    82s
  [drt_corpus] 8,468,480/8,841,823 ( 95.8%) |   1808s |  4684 rows/s | ETA    80s
  [drt_corpus] 8,478,720/8,841,823 ( 95.9%) |   1810s |  4684 rows/s | ETA    78s
  [drt_corpus] 8,488,960/8,841,823 ( 96.0%) |   1812s |  4685 rows/s | ETA    75s
  [drt_corpus] 8,499,200/8,841,823 ( 96.1%) |   1814s |  4685 rows/s | ETA    73s
  [drt_corpus] 8,509,440/8,841,823 ( 96.2%) |   1817s |  4683 rows/s | ETA    71s
  [drt_corpus] 8,519,680/8,841,823 ( 96.4%) |   1819s |  4683 rows/s | ETA    69s
  [drt_corpus] 8,529,920/8,841,823 ( 96.5%) |   1821s |  4683 rows/s | ETA    67s
  [drt_corpus] 8,540,160/8,841,823 ( 96.6%) |   1823s |  4684 rows/s | ETA    64s
  [drt_corpus] 8,550,400/8,841,823 ( 96.7%) |   1826s |  4684 rows/s | ETA    62s
  [drt_corpus] 8,560,640/8,841,823 ( 96.8%) |   1828s |  4684 rows/s | ETA    60s
  [drt_corpus] 8,570,880/8,841,823 ( 96.9%) |   1830s |  4684 rows/s | ETA    58s
  [drt_corpus] 8,581,120/8,841,823 ( 97.1%) |   1832s |  4684 rows/s | ETA    56s
  [drt_corpus] 8,591,360/8,841,823 ( 97.2%) |   1834s |  4685 rows/s | ETA    53s
  [drt_corpus] 8,601,600/8,841,823 ( 97.3%) |   1837s |  4682 rows/s | ETA    51s
  [drt_corpus] 8,611,840/8,841,823 ( 97.4%) |   1839s |  4682 rows/s | ETA    49s
  [drt_corpus] 8,622,080/8,841,823 ( 97.5%) |   1841s |  4683 rows/s | ETA    47s
  [drt_corpus] 8,632,320/8,841,823 ( 97.6%) |   1843s |  4683 rows/s | ETA    45s
  [drt_corpus] 8,642,560/8,841,823 ( 97.7%) |   1845s |  4683 rows/s | ETA    43s
  [drt_corpus] 8,652,800/8,841,823 ( 97.9%) |   1848s |  4683 rows/s | ETA    40s
  [drt_corpus] 8,663,040/8,841,823 ( 98.0%) |   1850s |  4684 rows/s | ETA    38s
  [drt_corpus] 8,673,280/8,841,823 ( 98.1%) |   1852s |  4684 rows/s | ETA    36s
  [drt_corpus] 8,683,520/8,841,823 ( 98.2%) |   1854s |  4684 rows/s | ETA    34s
  [drt_corpus] 8,693,760/8,841,823 ( 98.3%) |   1856s |  4685 rows/s | ETA    32s
  [drt_corpus] 8,704,000/8,841,823 ( 98.4%) |   1859s |  4683 rows/s | ETA    29s
  [drt_corpus] 8,714,240/8,841,823 ( 98.6%) |   1861s |  4683 rows/s | ETA    27s
  [drt_corpus] 8,724,480/8,841,823 ( 98.7%) |   1863s |  4683 rows/s | ETA    25s
  [drt_corpus] 8,734,720/8,841,823 ( 98.8%) |   1865s |  4683 rows/s | ETA    23s
  [drt_corpus] 8,744,960/8,841,823 ( 98.9%) |   1867s |  4684 rows/s | ETA    21s
  [drt_corpus] 8,755,200/8,841,823 ( 99.0%) |   1869s |  4684 rows/s | ETA    18s
  [drt_corpus] 8,765,440/8,841,823 ( 99.1%) |   1871s |  4685 rows/s | ETA    16s
  [drt_corpus] 8,775,680/8,841,823 ( 99.3%) |   1873s |  4685 rows/s | ETA    14s
  [drt_corpus] 8,785,920/8,841,823 ( 99.4%) |   1875s |  4685 rows/s | ETA    12s
  [drt_corpus] 8,796,160/8,841,823 ( 99.5%) |   1877s |  4686 rows/s | ETA    10s
  [drt_corpus] 8,806,400/8,841,823 ( 99.6%) |   1880s |  4684 rows/s | ETA     8s
  [drt_corpus] 8,816,640/8,841,823 ( 99.7%) |   1882s |  4684 rows/s | ETA     5s
  [drt_corpus] 8,826,880/8,841,823 ( 99.8%) |   1884s |  4684 rows/s | ETA     3s
  [drt_corpus] 8,837,120/8,841,823 ( 99.9%) |   1886s |  4685 rows/s | ETA     1s
  [drt_corpus] 8,841,823/8,841,823 (100.0%) |   1887s |  4686 rows/s | ETA     0s
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/workspace/drt/scripts/diagnose.py", line 750, in <module>
    sys.exit(main())
             ^^^^^^
  File "/workspace/drt/scripts/diagnose.py", line 745, in main
    args.func(args)
  File "/workspace/drt/scripts/diagnose.py", line 713, in cmd_all
    cmd_probes(args)
  File "/workspace/drt/scripts/diagnose.py", line 543, in cmd_probes
    clf = LogisticRegression(max_iter=2000, multi_class="auto").fit(X_tr, y_tr)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: LogisticRegression.__init__() got an unexpected keyword argument 'multi_class'

encode: done
Device: cuda
  bl_q: (6980, 384) | bl_p: (8841823, 384)
  drt_qs: (6980, 6, 64) | drt_qa: (6980, 6) | drt_ps: (8841823, 6, 64)

[A] cosine baseline
  cosine_baseline                → MRR@10=0.3278 nDCG@10=0.3884 R@100=0.8600

[B] DRT (learned alphas)
  drt_learned_alphas             → MRR@10=0.3075 nDCG@10=0.3648 R@100=0.8312

[C] DRT with uniform alphas (1/k)
  drt_uniform_alphas             → MRR@10=0.3076 nDCG@10=0.3650 R@100=0.8314

[D] DRT single slot (i in 0..k-1)
  drt_slot_0                     → MRR@10=0.2611 nDCG@10=0.3093 R@100=0.7307
  drt_slot_1                     → MRR@10=0.2577 nDCG@10=0.3060 R@100=0.7292
  drt_slot_2                     → MRR@10=0.2611 nDCG@10=0.3103 R@100=0.7299
  drt_slot_3                     → MRR@10=0.2611 nDCG@10=0.3100 R@100=0.7279
  drt_slot_4                     → MRR@10=0.2561 nDCG@10=0.3063 R@100=0.7288
  drt_slot_5                     → MRR@10=0.2608 nDCG@10=0.3101 R@100=0.7344

[E] concatenated cosine (reshape DRT subs to 384-d)
  drt_concat_cosine              → MRR@10=0.3076 nDCG@10=0.3650 R@100=0.8314

[F] DRT top-2 slots per query
  drt_top2_alphas                → MRR@10=0.2869 nDCG@10=0.3417 R@100=0.7902

Saved metrics → /workspace/diagnostics/scoring_metrics.json
Saved top-k arrays → /workspace/diagnostics/scoring_topk.npz
Label counts:
  factoid:        5,004 / 6,980
  has_entity:     7 / 6,980
  length_bucket:  short=3438 med=3209 long=333
